data:  0,être,,,,ˈɛtʁ,"  1.  [Copule] быть, находиться
  2.  [Se trouver dans une location, une situation] быть, существовать
"
46,avoir,imparfait,"il, elle, on",avait,avˈɛ,
47,avoir,imparfait,nous,avions,avjˈɔ̃,
48,avoir,imparfait,vous,aviez,avjˈe,
49,avoir,imparfait,"ils, elles",avaient,avˈɛ,
50,avoir,participe passé,,ayant,ɛjˈɑ̃,
51,avoir,futur simple,je,aurai,oʁˈe,
52,avoir,futur simple,tu,auras,oʁˈa,
53,avoir,futur simple,"il, elle, on",aura,oʁˈa,
54,avoir,futur simple,nous,aurons,oʁˈɔ̃,
55,avoir,futur simple,vous,aurez,oʁˈe,
56,avoir,futur simple,"ils, elles",auront,oʁˈɔ̃,
57,avoir,conditionnel,je,aurais,oʁˈɛ,
58,avoir,conditionnel,tu,aurais,oʁˈɛ,
59,avoir,conditionnel,"il, elle, on",aurait,oʁˈɛ,
60,avoir,conditionnel,nous,aurions,oʁjˈɔ̃,
61,avoir,conditionnel,vous,auriez,oʁjˈe,
62,avoir,conditionnel,"ils, elles",auraient,oʁˈɛ,
63,avoir,subjonctif,je,aie,ˈɛ,
64,avoir,subjonctif,tu,aies,ˈɛ,
65,avoir,subjonctif,"il, elle, on",ait,ˈɛ,
66,avoir,subjonctif,nous,ayons,ɛjˈɔ̃,
67,avoir,subjonctif,vous,ayez,ɛjˈe,
68,avoir,subjonctif,"ils, elles",aient,ˈɛ,
69,avoir,impératif,tu,aie,ˈɛ,
70,avoir,impératif,nous,ayons,ɛjˈɔ̃,
71,avoir,impératif,vous,ayez,ɛjˈe,
72,faire,,,,fˈɛʁ,"  1.  [Créer, produire, fabriquer] делать
  2.  [Opérer, effectuer, exécuter, accomplir, réaliser, que ce soit d’ordre physique ou d’ordre moral] делать
"
73,faire,présent,je,fais,fˈɛ,
74,faire,présent,tu,fais,fˈɛ,
75,faire,présent,"il, elle, on",fait,fˈɛ,
76,faire,présent,nous,faisons,fəzˈɔ̃,
77,faire,présent,vous,faites,fˈɛt,
78,faire,présent,"ils, elles",font,fˈɔ̃,
79,faire,participe passé,,fait,fˈɛ,
80,faire,imparfait,je,faisais,fəzˈɛ,
81,faire,imparfait,tu,faisais,fəzˈɛ,
82,faire,imparfait,"il, elle, on",faisait,fəzˈɛ,
83,faire,imparfait,nous,faisions,fəzjˈɔ̃,
84,faire,imparfait,vous,faisiez,fəzjˈe,
85,faire,imparfait,"ils, elles",faisaient,fəzˈɛ,
86,faire,participe passé,,faisant,fəzˈɑ̃,
87,faire,futur simple,je,ferai,fəʁˈe,
88,faire,futur simple,tu,feras,fəʁˈa,
89,faire,futur simple,"il, elle, on",fera,fəʁˈa,
90,faire,futur simple,nous,ferons,fəʁˈɔ̃,
91,faire,futur simple,vous,ferez,fəʁˈe,
92,faire,futur simple,"ils, elles",feront,fəʁˈɔ̃,
93,faire,conditionnel,je,ferais,fəʁˈɛ,
94,faire,conditionnel,tu,ferais,fəʁˈɛ,
95,faire,conditionnel,"il, elle, on",ferait,fəʁˈɛ,
96,faire,conditionnel,nous,ferions,fəʁjˈɔ̃,
97,faire,conditionnel,vous,feriez,fəʁjˈe,
98,faire,conditionnel,"ils, elles",feraient,fəʁˈɛ,
99,faire,subjonctif,je,fasse,fˈas,
100,faire,subjonctif,tu,fasses,fˈas,
101,faire,subjonctif,"il, elle, on",fasse,fˈas,
102,faire,subjonctif,nous,fassions,fasjˈɔ̃,
103,faire,subjonctif,vous,fassiez,fasjˈe,
104,faire,subjonctif,"ils, elles",fassent,fˈas,
105,faire,impératif,tu,fais,fˈɛ,
106,faire,impératif,nous,faisons,fəzˈɔ̃,
107,faire,impératif,vous,faites,fˈɛt,
108,aller,,,,alˈe,"  1. идти, ехать, пойти, поехать
  2.  [Se déplacer jusqu’à un endroit] ехать, идти
  3.  [Semi-auxiliaire pour conjuguer un verbe au futur proche] собираться
"
109,aller,présent,je,vais,vˈɛ,
110,aller,présent,tu,vas,vˈa,
111,aller,présent,"il, elle, on",va,vˈa,
112,aller,présent,nous,allons,alˈɔ̃,
113,aller,présent,vous,allez,alˈe,
114,aller,présent,"ils, elles",vont,vˈɔ̃,
115,aller,participe passé,,allé,alˈe,
116,aller,imparfait,je,allais,alˈɛ,
117,aller,imparfait,tu,allais,alˈɛ,
118,aller,imparfait,"il, elle, on",allait,alˈɛ,
119,aller,imparfait,nous,allions,aljˈɔ̃,
120,aller,imparfait,vous,alliez,aljˈe,
121,aller,imparfait,"ils, elles",allaient,alˈɛ,
122,aller,participe passé,,allant,alˈɑ̃,
123,aller,futur simple,je,irai,iʁˈe,
124,aller,futur simple,tu,iras,iʁˈa,
125,aller,futur simple,"il, elle, on",ira,iʁˈa,
126,aller,futur simple,nous,irons,iʁˈɔ̃,
127,aller,futur simple,vous,irez,iʁˈe,
128,aller,futur simple,"ils, elles",iront,iʁˈɔ̃,
129,aller,conditionnel,je,irais,iʁˈɛ,
130,aller,conditionnel,tu,irais,iʁˈɛ,
131,aller,conditionnel,"il, elle, on",irait,iʁˈɛ,
132,aller,conditionnel,nous,irions,iʁjˈɔ̃,
133,aller,conditionnel,vous,iriez,iʁjˈe,
134,aller,conditionnel,"ils, elles",iraient,iʁˈɛ,
135,aller,subjonctif,je,aille,ˈaj,
136,aller,subjonctif,tu,ailles,ˈaj,
137,aller,subjonctif,"il, elle, on",aille,ˈaj,
138,aller,subjonctif,nous,allions,aljˈɔ̃,
139,aller,subjonctif,vous,alliez,aljˈe,
140,aller,subjonctif,"ils, elles",aillent,ˈaj,
141,aller,impératif,tu,va,vˈa,
142,aller,impératif,nous,allons,alˈɔ̃,
143,aller,impératif,vous,allez,alˈe,
144,dire,,,,dˈiʁ,"  1.  [Exprimer par la parole] говорить, сказать
  2.  [Énoncer par écrit] говорить, сказать
"
145,dire,présent,je,dis,dˈi,
146,dire,présent,tu,dis,dˈi,
147,dire,présent,"il, elle, on",dit,dˈi,
148,dire,présent,nous,disons,dizˈɔ̃,
149,dire,présent,vous,dites,dˈit,
150,dire,présent,"ils, elles",disent,dˈiz,
151,dire,participe passé,,dit,dˈi,
152,dire,imparfait,je,disais,dizˈɛ,
153,dire,imparfait,tu,disais,dizˈɛ,
154,dire,imparfait,"il, elle, on",disait,dizˈɛ,
155,dire,imparfait,nous,disions,dizjˈɔ̃,
156,dire,imparfait,vous,disiez,dizjˈe,
157,dire,imparfait,"ils, elles",disaient,dizˈɛ,
158,dire,participe passé,,disant,dizˈɑ̃,
159,dire,futur simple,je,dirai,diʁˈe,
160,dire,futur simple,tu,diras,diʁˈa,
161,dire,futur simple,"il, elle, on",dira,diʁˈa,
162,dire,futur simple,nous,dirons,diʁˈɔ̃,
163,dire,futur simple,vous,direz,diʁˈe,
164,dire,futur simple,"ils, elles",diront,diʁˈɔ̃,
165,dire,conditionnel,je,dirais,diʁˈɛ,
166,dire,conditionnel,tu,dirais,diʁˈɛ,
167,dire,conditionnel,"il, elle, on",dirait,diʁˈɛ,
168,dire,conditionnel,nous,dirions,diʁjˈɔ̃,
169,dire,conditionnel,vous,diriez,diʁjˈe,
170,dire,conditionnel,"ils, elles",diraient,diʁˈɛ,
171,dire,subjonctif,je,dise,dˈiz,
172,dire,subjonctif,tu,dises,dˈiz,
173,dire,subjonctif,"il, elle, on",dise,dˈiz,
174,dire,subjonctif,nous,disions,dizjˈɔ̃,
175,dire,subjonctif,vous,disiez,dizjˈe,
176,dire,subjonctif,"ils, elles",disent,dˈiz,
177,dire,impératif,tu,dis,dˈi,
178,dire,impératif,nous,disons,dizˈɔ̃,
179,dire,impératif,vous,dites,dˈit,
180,pouvoir,,,,puvwˈaʁ,"  1.  [(Politique) Puissance, autorité, droit de commander] власть
  2.  [Personnes qui sont investies du pouvoir] власть
localhost	2628	fd-fra-rus	français-Русский FreeDict+WikDict dictionary ver. 2018.09.13
  pouvoir <v>
  1.  [Être capable, avoir la faculté, être en état de] мочь
  2.  [Avoir la permission de] мочь
"
181,pouvoir,présent,je,"peux, puis",pˈø,
182,pouvoir,présent,tu,peux,pˈø,
183,pouvoir,présent,"il, elle, on",peut,pˈø,
184,pouvoir,présent,nous,pouvons,puvˈɔ̃,
185,pouvoir,présent,vous,pouvez,puvˈe,
186,pouvoir,présent,"ils, elles",peuvent,pˈøv,
187,pouvoir,participe passé,,pu,pˈy,
188,pouvoir,imparfait,je,pouvais,puvˈɛ,
189,pouvoir,imparfait,tu,pouvais,puvˈɛ,
190,pouvoir,imparfait,"il, elle, on",pouvait,puvˈɛ,
191,pouvoir,imparfait,nous,pouvions,puvjˈɔ̃,
192,pouvoir,imparfait,vous,pouviez,puvjˈe,
193,pouvoir,imparfait,"ils, elles",pouvaient,puvˈɛ,
194,pouvoir,participe passé,,pouvant,puvˈɑ̃,
195,pouvoir,futur simple,je,pourrai,puʁˈe,
196,pouvoir,futur simple,tu,pourras,puʁˈa,
197,pouvoir,futur simple,"il, elle, on",pourra,puʁˈa,
198,pouvoir,futur simple,nous,pourrons,puʁˈɔ̃,
199,pouvoir,futur simple,vous,pourrez,puʁˈe,
200,pouvoir,futur simple,"ils, elles",pourront,puʁˈɔ̃,
201,pouvoir,conditionnel,je,pourrais,puʁˈɛ,
202,pouvoir,conditionnel,tu,pourrais,puʁˈɛ,
203,pouvoir,conditionnel,"il, elle, on",pourrait,puʁˈɛ,
204,pouvoir,conditionnel,nous,pourrions,puʁjˈɔ̃,
205,pouvoir,conditionnel,vous,pourriez,puʁjˈe,
206,pouvoir,conditionnel,"ils, elles",pourraient,puʁˈɛ,
207,pouvoir,subjonctif,je,puisse,pyˈis,
208,pouvoir,subjonctif,tu,puisses,pyˈis,
209,pouvoir,subjonctif,"il, elle, on",puisse,pyˈis,
210,pouvoir,subjonctif,nous,puissions,pyisjˈɔ̃,
211,pouvoir,subjonctif,vous,puissiez,pyisjˈe,
212,pouvoir,subjonctif,"ils, elles",puissent,pyˈis,
213,pouvoir,impératif,tu,,puvwˈaʁ,
214,pouvoir,impératif,nous,,puvwˈaʁ,
215,pouvoir,impératif,vous,,puvwˈaʁ,
216,vouloir,,,,vulwˈaʁ,"   [Avoir l’intention, la volonté de faire quelque chose, s’y déterminer] хотеть, захотеть
"
217,vouloir,présent,je,veux,vˈø,
218,vouloir,présent,tu,veux,vˈø,
219,vouloir,présent,"il, elle, on",veut,vˈø,
220,vouloir,présent,nous,voulons,vulˈɔ̃,
221,vouloir,présent,vous,voulez,vulˈe,
222,vouloir,présent,"ils, elles",veulent,vˈœl,
223,vouloir,participe passé,,voulu,vulˈy,
224,vouloir,imparfait,je,voulais,vulˈɛ,
225,vouloir,imparfait,tu,voulais,vulˈɛ,
226,vouloir,imparfait,"il, elle, on",voulait,vulˈɛ,
227,vouloir,imparfait,nous,voulions,vuljˈɔ̃,
228,vouloir,imparfait,vous,vouliez,vuljˈe,
229,vouloir,imparfait,"ils, elles",voulaient,vulˈɛ,
230,vouloir,participe passé,,voulant,vulˈɑ̃,
231,vouloir,futur simple,je,voudrai,vudʁˈe,
232,vouloir,futur simple,tu,voudras,vudʁˈa,
233,vouloir,futur simple,"il, elle, on",voudra,vudʁˈa,
234,vouloir,futur simple,nous,voudrons,vudʁˈɔ̃,
235,vouloir,futur simple,vous,voudrez,vudʁˈe,
236,vouloir,futur simple,"ils, elles",voudront,vudʁˈɔ̃,
237,vouloir,conditionnel,je,voudrais,vudʁˈɛ,
238,vouloir,conditionnel,tu,voudrais,vudʁˈɛ,
239,vouloir,conditionnel,"il, elle, on",voudrait,vudʁˈɛ,
240,vouloir,conditionnel,nous,voudrions,vudʁiˈɔ̃,
241,vouloir,conditionnel,vous,voudriez,vudʁiˈe,
242,vouloir,conditionnel,"ils, elles",voudraient,vudʁˈɛ,
243,vouloir,subjonctif,je,veuille,vˈœj,
244,vouloir,subjonctif,tu,veuilles,vˈœj,
245,vouloir,subjonctif,"il, elle, on",veuille,vˈœj,
246,vouloir,subjonctif,nous,voulions,vuljˈɔ̃,
247,vouloir,subjonctif,vous,vouliez,vuljˈe,
248,vouloir,subjonctif,"ils, elles",veuillent,vˈœj,
249,vouloir,impératif,tu,veuille,vˈœj,
250,vouloir,impératif,nous,veuillons,vœjˈɔ̃,
251,vouloir,impératif,vous,veuillez,vœjˈe,
252,voir,,,,vwˈaʁ,"   [Percevoir l’image des objets par l’organe de la vue] видеть, увидеть
"
253,voir,présent,je,vois,vwˈa,
254,voir,présent,tu,vois,vwˈa,
255,voir,présent,"il, elle, on",voit,vwˈa,
256,voir,présent,nous,voyons,vwajˈɔ̃,
257,voir,présent,vous,voyez,vwajˈe,
258,voir,présent,"ils, elles",voient,vwˈa,
259,voir,participe passé,,vu,vˈy,
260,voir,imparfait,je,voyais,vwajˈɛ,
261,voir,imparfait,tu,voyais,vwajˈɛ,
262,voir,imparfait,"il, elle, on",voyait,vwajˈɛ,
263,voir,imparfait,nous,voyions,vwajjˈɔ̃,
264,voir,imparfait,vous,voyiez,vwajjˈe,
265,voir,imparfait,"ils, elles",voyaient,vwajˈɛ,
266,voir,participe passé,,voyant,vwajˈɑ̃,
267,voir,futur simple,je,verrai,vɛʁˈe,
268,voir,futur simple,tu,verras,vɛʁˈa,
269,voir,futur simple,"il, elle, on",verra,vɛʁˈa,
270,voir,futur simple,nous,verrons,vɛʁˈɔ̃,
271,voir,futur simple,vous,verrez,vɛʁˈe,
272,voir,futur simple,"ils, elles",verront,vɛʁˈɔ̃,
273,voir,conditionnel,je,verrais,vɛʁˈɛ,
274,voir,conditionnel,tu,verrais,vɛʁˈɛ,
275,voir,conditionnel,"il, elle, on",verrait,vɛʁˈɛ,
276,voir,conditionnel,nous,verrions,vɛʁjˈɔ̃,
277,voir,conditionnel,vous,verriez,vɛʁjˈe,
278,voir,conditionnel,"ils, elles",verraient,vɛʁˈɛ,
279,voir,subjonctif,je,voie,vwˈa,
280,voir,subjonctif,tu,voies,vwˈa,
281,voir,subjonctif,"il, elle, on",voie,vwˈa,
282,voir,subjonctif,nous,voyions,vwajjˈɔ̃,
283,voir,subjonctif,vous,voyiez,vwajjˈe,
284,voir,subjonctif,"ils, elles",voient,vwˈa,
285,voir,impératif,tu,vois,vwˈa,
286,voir,impératif,nous,voyons,vwajˈɔ̃,
287,voir,impératif,vous,voyez,vwajˈe,
288,savoir,,,,savwˈaʁ,"  знание
localhost	2628	fd-fra-rus	français-Русский FreeDict+WikDict dictionary ver. 2018.09.13
  savoir <v>
  1.  [Avoir dans la mémoire] знать
  2.  [Connaître, avoir connaissance de] знать, ведать
"
289,savoir,présent,je,sais,sˈɛ,
290,savoir,présent,tu,sais,sˈɛ,
291,savoir,présent,"il, elle, on",sait,sˈɛ,
292,savoir,présent,nous,savons,savˈɔ̃,
293,savoir,présent,vous,savez,savˈe,
294,savoir,présent,"ils, elles",savent,sˈav,
295,savoir,participe passé,,su,sˈy,
296,savoir,imparfait,je,savais,savˈɛ,
297,savoir,imparfait,tu,savais,savˈɛ,
298,savoir,imparfait,"il, elle, on",savait,savˈɛ,
299,savoir,imparfait,nous,savions,savjˈɔ̃,
300,savoir,imparfait,vous,saviez,savjˈe,
301,savoir,imparfait,"ils, elles",savaient,savˈɛ,
302,savoir,participe passé,,sachant,saʃˈɑ̃,
303,savoir,futur simple,je,saurai,soʁˈe,
304,savoir,futur simple,tu,sauras,soʁˈa,
305,savoir,futur simple,"il, elle, on",saura,soʁˈa,
306,savoir,futur simple,nous,saurons,soʁˈɔ̃,
307,savoir,futur simple,vous,saurez,soʁˈe,
308,savoir,futur simple,"ils, elles",sauront,soʁˈɔ̃,
309,savoir,conditionnel,je,saurais,soʁˈɛ,
310,savoir,conditionnel,tu,saurais,soʁˈɛ,
311,savoir,conditionnel,"il, elle, on",saurait,soʁˈɛ,
312,savoir,conditionnel,nous,saurions,soʁjˈɔ̃,
313,savoir,conditionnel,vous,sauriez,soʁjˈe,
314,savoir,conditionnel,"ils, elles",sauraient,soʁˈɛ,
315,savoir,subjonctif,je,sache,sˈaʃ,
316,savoir,subjonctif,tu,saches,sˈaʃ,
317,savoir,subjonctif,"il, elle, on",sache,sˈaʃ,
318,savoir,subjonctif,nous,sachions,saʃjˈɔ̃,
319,savoir,subjonctif,vous,sachiez,saʃjˈe,
320,savoir,subjonctif,"ils, elles",sachent,sˈaʃ,
321,savoir,impératif,tu,sache,sˈaʃ,
322,savoir,impératif,nous,sachons,saʃˈɔ̃,
323,savoir,impératif,vous,sachez,saʃˈe,
324,devoir,,,,dəvwˈaʁ,"  1.  [Avoir à payer une somme d’argent, à rendre ou à donner quelque chose que ce soit] быть должным
  2.  [Être obligé à quelque chose..] быть должным
localhost	2628	fd-fra-rus	français-Русский FreeDict+WikDict dictionary ver. 2018.09.13
  devoir <n, masc>
  1. домашнее задание, задание
  2.  [Ce à quoi on est obligé par la raison, par la morale, par la loi, etc] долг
"
325,devoir,présent,je,dois,dwˈa,
326,devoir,présent,tu,dois,dwˈa,
327,devoir,présent,"il, elle, on",doit,dwˈa,
328,devoir,présent,nous,devons,dəvˈɔ̃,
329,devoir,présent,vous,devez,dəvˈe,
330,devoir,présent,"ils, elles",doivent,dwˈav,
331,devoir,participe passé,,dû,dˈyː,
332,devoir,imparfait,je,devais,dəvˈɛ,
333,devoir,imparfait,tu,devais,dəvˈɛ,
334,devoir,imparfait,"il, elle, on",devait,dəvˈɛ,
335,devoir,imparfait,nous,devions,dəvjˈɔ̃,
336,devoir,imparfait,vous,deviez,dəvjˈe,
337,devoir,imparfait,"ils, elles",devaient,dəvˈɛ,
338,devoir,participe passé,,devant,dəvˈɑ̃,
339,devoir,futur simple,je,devrai,dəvʁˈe,
340,devoir,futur simple,tu,devras,dəvʁˈa,
341,devoir,futur simple,"il, elle, on",devra,dəvʁˈa,
342,devoir,futur simple,nous,devrons,dəvʁˈɔ̃,
343,devoir,futur simple,vous,devrez,dəvʁˈe,
344,devoir,futur simple,"ils, elles",devront,dəvʁˈɔ̃,
345,devoir,conditionnel,je,devrais,dəvʁˈɛ,
346,devoir,conditionnel,tu,devrais,dəvʁˈɛ,
347,devoir,conditionnel,"il, elle, on",devrait,dəvʁˈɛ,
348,devoir,conditionnel,nous,devrions,dəvʁiˈɔ̃,
349,devoir,conditionnel,vous,devriez,dəvʁiˈe,
350,devoir,conditionnel,"ils, elles",devraient,dəvʁˈɛ,
351,devoir,subjonctif,je,doive,dwˈav,
352,devoir,subjonctif,tu,doives,dwˈav,
353,devoir,subjonctif,"il, elle, on",doive,dwˈav,
354,devoir,subjonctif,nous,devions,dəvjˈɔ̃,
355,devoir,subjonctif,vous,deviez,dəvjˈe,
356,devoir,subjonctif,"ils, elles",doivent,dwˈav,
357,devoir,impératif,tu,dois,dwˈa,
358,devoir,impératif,nous,devons,dəvˈɔ̃,
359,devoir,impératif,vous,devez,dəvˈe,
360,prendre,,,,pʁˈɑ̃dʁ,"   [Saisir, mettre en sa main] брать, взять
"
361,prendre,présent,je,prends,pʁˈɑ̃,
362,prendre,présent,tu,prends,pʁˈɑ̃,
363,prendre,présent,"il, elle, on",prend,pʁˈɑ̃,
364,prendre,présent,nous,prenons,pʁənˈɔ̃,
365,prendre,présent,vous,prenez,pʁənˈe,
366,prendre,présent,"ils, elles",prennent,pʁˈɛn,
367,prendre,participe passé,,pris,pʁˈi,
368,prendre,imparfait,je,prenais,pʁənˈɛ,
369,prendre,imparfait,tu,prenais,pʁənˈɛ,
370,prendre,imparfait,"il, elle, on",prenait,pʁənˈɛ,
371,prendre,imparfait,nous,prenions,pʁənjˈɔ̃,
372,prendre,imparfait,vous,preniez,pʁənjˈe,
373,prendre,imparfait,"ils, elles",prenaient,pʁənˈɛ,
374,prendre,participe passé,,prenant,pʁənˈɑ̃,
375,prendre,futur simple,je,prendrai,pʁɑ̃dʁˈe,
376,prendre,futur simple,tu,prendras,pʁɑ̃dʁˈa,
377,prendre,futur simple,"il, elle, on",prendra,pʁɑ̃dʁˈa,
378,prendre,futur simple,nous,prendrons,pʁɑ̃dʁˈɔ̃,
379,prendre,futur simple,vous,prendrez,pʁɑ̃dʁˈe,
380,prendre,futur simple,"ils, elles",prendront,pʁɑ̃dʁˈɔ̃,
381,prendre,conditionnel,je,prendrais,pʁɑ̃dʁˈɛ,
382,prendre,conditionnel,tu,prendrais,pʁɑ̃dʁˈɛ,
383,prendre,conditionnel,"il, elle, on",prendrait,pʁɑ̃dʁˈɛ,
384,prendre,conditionnel,nous,prendrions,pʁɑ̃dʁiˈɔ̃,
385,prendre,conditionnel,vous,prendriez,pʁɑ̃dʁiˈe,
386,prendre,conditionnel,"ils, elles",prendraient,pʁɑ̃dʁˈɛ,
387,prendre,subjonctif,je,prenne,pʁˈɛn,
388,prendre,subjonctif,tu,prennes,pʁˈɛn,
389,prendre,subjonctif,"il, elle, on",prenne,pʁˈɛn,
390,prendre,subjonctif,nous,prenions,pʁənjˈɔ̃,
391,prendre,subjonctif,vous,preniez,pʁənjˈe,
392,prendre,subjonctif,"ils, elles",prennent,pʁˈɛn,
393,prendre,impératif,tu,prends,pʁˈɑ̃,
394,prendre,impératif,nous,prenons,pʁənˈɔ̃,
395,prendre,impératif,vous,prenez,pʁənˈe,
396,suivre,,,,syˈivʁ,"  1. act on, act upon, follow, observe
"
397,suivre,présent,je,suis,syˈi,
398,suivre,présent,tu,suis,syˈi,
399,suivre,présent,"il, elle, on",suit,syˈi,
400,suivre,présent,nous,suivons,syivˈɔ̃,
401,suivre,présent,vous,suivez,syivˈe,
402,suivre,présent,"ils, elles",suivent,syˈiv,
403,suivre,participe passé,,suivi,syivˈi,
404,suivre,imparfait,je,suivais,syivˈɛ,
405,suivre,imparfait,tu,suivais,syivˈɛ,
406,suivre,imparfait,"il, elle, on",suivait,syivˈɛ,
407,suivre,imparfait,nous,suivions,syivjˈɔ̃,
408,suivre,imparfait,vous,suiviez,syivjˈe,
409,suivre,imparfait,"ils, elles",suivaient,syivˈɛ,
410,suivre,participe passé,,suivant,syivˈɑ̃,
411,suivre,futur simple,je,suivrai,syivʁˈe,
412,suivre,futur simple,tu,suivras,syivʁˈa,
413,suivre,futur simple,"il, elle, on",suivra,syivʁˈa,
414,suivre,futur simple,nous,suivrons,syivʁˈɔ̃,
415,suivre,futur simple,vous,suivrez,syivʁˈe,
416,suivre,futur simple,"ils, elles",suivront,syivʁˈɔ̃,
417,suivre,conditionnel,je,suivrais,syivʁˈɛ,
418,suivre,conditionnel,tu,suivrais,syivʁˈɛ,
419,suivre,conditionnel,"il, elle, on",suivrait,syivʁˈɛ,
420,suivre,conditionnel,nous,suivrions,syivʁiˈɔ̃,
421,suivre,conditionnel,vous,suivriez,syivʁiˈe,
422,suivre,conditionnel,"ils, elles",suivraient,syivʁˈɛ,
423,suivre,subjonctif,je,suive,syˈiv,
424,suivre,subjonctif,tu,suives,syˈiv,
425,suivre,subjonctif,"il, elle, on",suive,syˈiv,
426,suivre,subjonctif,nous,suivions,syivjˈɔ̃,
427,suivre,subjonctif,vous,suiviez,syivjˈe,
428,suivre,subjonctif,"ils, elles",suivent,syˈiv,
429,suivre,impératif,tu,suis,syˈi,
430,suivre,impératif,nous,suivons,syivˈɔ̃,
431,suivre,impératif,vous,suivez,syivˈe,
432,falloir,,,,falwˈaʁ,"  1.  [Ce dont on a besoin] требоваться, быть нужным
  2.  [Être de nécessité, de devoir, d’obligation, de bienséance] долженствовать, надлежать, следовать
"
433,falloir,présent,je,,falwˈaʁ,
434,falloir,présent,tu,,falwˈaʁ,
435,falloir,présent,"il, elle, on",faut,fˈo,
436,falloir,présent,nous,,falwˈaʁ,
437,falloir,présent,vous,,falwˈaʁ,
438,falloir,présent,"ils, elles",,falwˈaʁ,
439,falloir,participe passé,,fallu,falˈy,
440,falloir,imparfait,je,,falwˈaʁ,
441,falloir,imparfait,tu,,falwˈaʁ,
442,falloir,imparfait,"il, elle, on",fallait,falˈɛ,
443,falloir,imparfait,nous,,falwˈaʁ,
444,falloir,imparfait,vous,,falwˈaʁ,
445,falloir,imparfait,"ils, elles",,falwˈaʁ,
446,falloir,participe passé,,,falwˈaʁ,
447,falloir,futur simple,je,,falwˈaʁ,
448,falloir,futur simple,tu,,falwˈaʁ,
449,falloir,futur simple,"il, elle, on",faudra,fodʁˈa,
450,falloir,futur simple,nous,,falwˈaʁ,
451,falloir,futur simple,vous,,falwˈaʁ,
452,falloir,futur simple,"ils, elles",,falwˈaʁ,
453,falloir,conditionnel,je,,falwˈaʁ,
454,falloir,conditionnel,tu,,falwˈaʁ,
455,falloir,conditionnel,"il, elle, on",faudrait,fodʁˈɛ,
456,falloir,conditionnel,nous,,falwˈaʁ,
457,falloir,conditionnel,vous,,falwˈaʁ,
458,falloir,conditionnel,"ils, elles",,falwˈaʁ,
459,falloir,subjonctif,je,,falwˈaʁ,
460,falloir,subjonctif,tu,,falwˈaʁ,
461,falloir,subjonctif,"il, elle, on",faille,fˈaj,
462,falloir,subjonctif,nous,,falwˈaʁ,
463,falloir,subjonctif,vous,,falwˈaʁ,
464,falloir,subjonctif,"ils, elles",,falwˈaʁ,
465,falloir,impératif,tu,,falwˈaʁ,
466,falloir,impératif,nous,,falwˈaʁ,
467,falloir,impératif,vous,,falwˈaʁ,
